 20098 00a0 00000000 		long, load_imm_reg_20, ? 20 ar_a1_h, @ 0 20 signed 0+(2)
 20098      33900002 
 20099              	.file 62 "./../PCM-Coding/app_pcm.cfi"
 20100              	.loc 62 36
 20101 00a1 00000000 		am, shll_imm6u, ? 21 d_a1, @ 15 6 unsigned 0+(24), nop_move_0
 20101      842C7EAC 
 20102              	.loc 62 37
 20103 00a2 00000000 		long, load_imm_dreg_24, ? 24 d_x0, @ 0 24 no_sign 0+(1)
 20103      0C000001 
 20104              	.loc 62 38
 20105              	.loc 62 39
 20106              	.loc 62 40
 20107 00a3 00000000 		am, shll_imm6u, ? 21 d_x0, @ 15 6 unsigned 0+(8), nop_move_0
 20107      84847EAC 
 20108              	.loc 62 41
 20109 00a4 00000000 		long, load_imm_dreg_24, ? 24 d_x1, @ 0 24 no_sign 0+(1)
 20109      0D000001 
 20110              	.loc 62 42
 20111 00a5 00000000 		am, add_regs, ? 21 d_x0, ? 18 d_x0, ? 15 d_x1, nop_move_0
 20111      A092FEAC 
 20112              	.loc 62 43
 20113 00a6 00000000 		am, nop_single_arith, move_reg_reg_0, ? 6 ar_a1_h, ? 0 ar_x0
 20113      B5006E44 
 20114              	.loc 62 44
 20115              	.loc 62 45
 20116 00a7 00000000 		long, store_ex_indir_x, ? 3 xp3, ? 0 sm_ptr_inc1, ? 17 ab_a1
 20116      18030019 
 20117              	.loc 61 165
 20118              	.loc 61 166
 20119 00a8 00000000 		long, load_imm_dreg_24, ? 24 d_x0, @ 0 24 no_sign 0+(65535)
 20119      0C00FFFF 
 20120              	.loc 61 167
 20121 00a9 00000000 		long, store_p_indir_single_x, ? 3 xp3, ? 0 sm_ptr_inc1, ? 17 ar_x0
 20121      18890019 
 20122              	.loc 1 254
 20123 00aa 00000000 		long, load_imm_reg_20, ? 20 ar_a1_h, @ 0 20 signed 0+(255)
 20123      339000FF 
 20124              	.file 63 "./../PCM-Coding/app_pcm.cfi"
 20125              	.loc 63 36
 20126 00ab 00000000 		am, shll_imm6u, ? 21 d_a1, @ 15 6 unsigned 0+(24), nop_move_0
 20126      842C7EAC 
 20127              	.loc 63 37
 20128 00ac 00000000 		long, load_imm_dreg_24, ? 24 d_x0, @ 0 24 no_sign 0+(0)
 20128      0C000000 
 20129              	.loc 63 38
 20130              	.loc 63 39
 20131              	.loc 63 40
 20132 00ad 00000000 		am, shll_imm6u, ? 21 d_x0, @ 15 6 unsigned 0+(8), nop_move_0
 20132      84847EAC 
 20133              	.loc 63 41
 20134 00ae 00000000 		long, load_imm_dreg_24, ? 24 d_x1, @ 0 24 no_sign 0+(0)
 20134      0D000000 
 20135              	.loc 63 42
 20136 00af 00000000 		am, add_regs, ? 21 d_x0, ? 18 d_x0, ? 15 d_x1, nop_move_0
 20136      A092FEAC 
 20137              	.loc 63 43
 20138 00b0 00000000 		am, nop_single_arith, move_reg_reg_0, ? 6 ar_a1_h, ? 0 ar_x0
 20138      B5006E44 
 20139              	.loc 63 44
 20140              	.loc 63 45
 20141 00b1 00000000 		long, store_ex_indir_x, ? 3 xp3, ? 0 sm_ptr_inc1, ? 17 ab_a1
 20141      18030019 
 20142              	.file 64 "./../PCM-Coding/app_pcm.cfi"
 20143              	.loc 64 272
 20144              	.loc 64 273
 20145              	.loc 64 274
 20146              	.loc 64 275
 20147              	.file 65 "C:/PROGRA~2/ONSEMI~1/EZAIRO~1/include/cfx/sk4_sys_cm3.cfi"
 20148              	.loc 65 92
 20149 00b2 00000000 		long, store_p_imm8s, @ 0 16 unsigned 0+(61451), @ 16 8 signed 0+(1)
 20149      3701F00B 
 20150              	.loc 65 93
 20151              	.loc 65 96
 20152              	.loc 1 255
 20153 00b3 00000000 		long, goto0d, @ 0 16 unsigned 0+(32803)
 20153      3B208023 
 20154              	.loc 1 256
 20155              	.loc 1 257
 20156              	.loc 1 258
 20157              	MP_1_2:
 20158              	.loc 1 259
 20159 00b4 00000000 		long, load_imm_reg_20, ? 20 ar_a1_h, @ 0 20 signed 0+(5)
 20159      33900005 
 20160              	.file 66 "./../PCM-Coding/app_pcm.cfi"
 20161              	.loc 66 36
 20162 00b5 00000000 		am, shll_imm6u, ? 21 d_a1, @ 15 6 unsigned 0+(24), nop_move_0
 20162      842C7EAC 
 20163              	.loc 66 37
 20164 00b6 00000000 		long, load_imm_dreg_24, ? 24 d_x0, @ 0 24 no_sign 0+(0)
 20164      0C000000 
 20165              	.loc 66 38
 20166              	.loc 66 39
 20167              	.loc 66 40
 20168 00b7 00000000 		am, shll_imm6u, ? 21 d_x0, @ 15 6 unsigned 0+(8), nop_move_0
 20168      84847EAC 
 20169              	.loc 66 41
 20170 00b8 00000000 		long, load_imm_dreg_24, ? 24 d_x1, @ 0 24 no_sign 0+(0)
 20170      0D000000 
 20171              	.loc 66 42
 20172 00b9 00000000 		am, add_regs, ? 21 d_x0, ? 18 d_x0, ? 15 d_x1, nop_move_0
 20172      A092FEAC 
 20173              	.loc 66 43
 20174 00ba 00000000 		am, nop_single_arith, move_reg_reg_0, ? 6 ar_a1_h, ? 0 ar_x0
 20174      B5006E44 
 20175              	.loc 66 44
 20176              	.loc 66 45
 20177 00bb 00000000 		long, store_ex_indir_x, ? 3 xp3, ? 0 sm_ptr_inc1, ? 17 ab_a1
 20177      18030019 
 20178              	.loc 1 260
 20179              	.file 67 "./../PCM-Coding/app_pcm.cfi"
 20180              	.loc 67 125
 20181 00bc 00000000 		long, load_imm_reg_20, ? 20 ar_a1_h, @ 0 20 signed 0+(1)
 20181      33900001 
 20182              	.file 68 "./../PCM-Coding/app_pcm.cfi"
 20183              	.loc 68 36
 20184 00bd 00000000 		am, shll_imm6u, ? 21 d_a1, @ 15 6 unsigned 0+(24), nop_move_0
 20184      842C7EAC 
 20185              	.loc 68 37
 20186 00be 00000000 		long, load_imm_dreg_24, ? 24 d_x0, @ 0 24 no_sign 0+(1)
 20186      0C000001 
 20187              	.loc 68 38
 20188              	.loc 68 39
 20189              	.loc 68 40
 20190 00bf 00000000 		am, shll_imm6u, ? 21 d_x0, @ 15 6 unsigned 0+(8), nop_move_0
 20190      84847EAC 
 20191              	.loc 68 41
 20192 00c0 00000000 		long, load_imm_dreg_24, ? 24 d_x1, @ 0 24 no_sign 0+(1)
 20192      0D000001 
 20193              	.loc 68 42
 20194 00c1 00000000 		am, add_regs, ? 21 d_x0, ? 18 d_x0, ? 15 d_x1, nop_move_0
 20194      A092FEAC 
 20195              	.loc 68 43
 20196 00c2 00000000 		am, nop_single_arith, move_reg_reg_0, ? 6 ar_a1_h, ? 0 ar_x0
 20196      B5006E44 
 20197              	.loc 68 44
 20198              	.loc 68 45
 20199 00c3 00000000 		long, store_ex_indir_x, ? 3 xp3, ? 0 sm_ptr_inc1, ? 17 ab_a1
 20199      18030019 
 20200              	.loc 67 126
 20201              	.loc 67 127
 20202 00c4 00000000 		long, load_imm_dreg_24, ? 24 d_x0, @ 0 24 no_sign 0+(62)
 20202      0C00003E 
 20203              	.loc 67 128
 20204 00c5 00000000 		long, store_p_indir_single_x, ? 3 xp3, ? 0 sm_ptr_inc1, ? 17 ar_x0
 20204      18890019 
 20205              	.loc 1 261
 20206              	.file 69 "./../PCM-Coding/app_pcm.cfi"
 20207              	.loc 69 164
 20208 00c6 00000000 		long, load_imm_reg_20, ? 20 ar_a1_h, @ 0 20 signed 0+(2)
 20208      33900002 
 20209              	.file 70 "./../PCM-Coding/app_pcm.cfi"
 20210              	.loc 70 36
 20211 00c7 00000000 		am, shll_imm6u, ? 21 d_a1, @ 15 6 unsigned 0+(24), nop_move_0
 20211      842C7EAC 
 20212              	.loc 70 37
 20213 00c8 00000000 		long, load_imm_dreg_24, ? 24 d_x0, @ 0 24 no_sign 0+(1)
 20213      0C000001 
 20214              	.loc 70 38
 20215              	.loc 70 39
 20216              	.loc 70 40
 20217 00c9 00000000 		am, shll_imm6u, ? 21 d_x0, @ 15 6 unsigned 0+(8), nop_move_0
 20217      84847EAC 
 20218              	.loc 70 41
 20219 00ca 00000000 		long, load_imm_dreg_24, ? 24 d_x1, @ 0 24 no_sign 0+(1)
 20219      0D000001 
 20220              	.loc 70 42
 20221 00cb 00000000 		am, add_regs, ? 21 d_x0, ? 18 d_x0, ? 15 d_x1, nop_move_0
 20221      A092FEAC 
 20222              	.loc 70 43
 20223 00cc 00000000 		am, nop_single_arith, move_reg_reg_0, ? 6 ar_a1_h, ? 0 ar_x0
 20223      B5006E44 
 20224              	.loc 70 44
 20225              	.loc 70 45
 20226 00cd 00000000 		long, store_ex_indir_x, ? 3 xp3, ? 0 sm_ptr_inc1, ? 17 ab_a1
 20226      18030019 
 20227              	.loc 69 165
 20228              	.loc 69 166
 20229 00ce 00000000 		long, load_imm_dreg_24, ? 24 d_x0, @ 0 24 no_sign 0+(18241)
 20229      0C004741 
 20230              	.loc 69 167
 20231 00cf 00000000 		long, store_p_indir_single_x, ? 3 xp3, ? 0 sm_ptr_inc1, ? 17 ar_x0
 20231      18890019 
 20232              	.loc 1 262
 20233 00d0 00000000 		long, load_imm_reg_20, ? 20 ar_a1_h, @ 0 20 signed 0+(8)
 20233      33900008 
 20234              	.file 71 "./../PCM-Coding/app_pcm.cfi"
 20235              	.loc 71 36
 20236 00d1 00000000 		am, shll_imm6u, ? 21 d_a1, @ 15 6 unsigned 0+(24), nop_move_0
 20236      842C7EAC 
 20237              	.loc 71 37
 20238 00d2 00000000 		long, load_imm_dreg_24, ? 24 d_x0, @ 0 24 no_sign 0+(3)
 20238      0C000003 
 20239              	.loc 71 38
 20240              	.loc 71 39
 20241              	.loc 71 40
 20242 00d3 00000000 		am, shll_imm6u, ? 21 d_x0, @ 15 6 unsigned 0+(8), nop_move_0
 20242      84847EAC 
 20243              	.loc 71 41
 20244 00d4 00000000 		long, load_imm_dreg_24, ? 24 d_x1, @ 0 24 no_sign 0+(1)
 20244      0D000001 
 20245              	.loc 71 42
 20246 00d5 00000000 		am, add_regs, ? 21 d_x0, ? 18 d_x0, ? 15 d_x1, nop_move_0
 20246      A092FEAC 
 20247              	.loc 71 43
 20248 00d6 00000000 		am, nop_single_arith, move_reg_reg_0, ? 6 ar_a1_h, ? 0 ar_x0
 20248      B5006E44 
 20249              	.loc 71 44
 20250              	.loc 71 45
 20251 00d7 00000000 		long, store_ex_indir_x, ? 3 xp3, ? 0 sm_ptr_inc1, ? 17 ab_a1
 20251      18030019 
 20252              	.loc 1 263
 20253 00d8 00000000 		long, load_imm_reg_20, ? 20 ar_a1_h, @ 0 20 signed 0+(64)
 20253      33900040 
 20254              	.file 72 "./../PCM-Coding/app_pcm.cfi"
 20255              	.loc 72 36
 20256 00d9 00000000 		am, shll_imm6u, ? 21 d_a1, @ 15 6 unsigned 0+(24), nop_move_0
 20256      842C7EAC 
 20257              	.loc 72 37
 20258 00da 00000000 		long, load_imm_dreg_24, ? 24 d_x0, @ 0 24 no_sign 0+(200)
 20258      0C0000C8 
 20259              	.loc 72 38
 20260              	.loc 72 39
 20261              	.loc 72 40
 20262 00db 00000000 		am, shll_imm6u, ? 21 d_x0, @ 15 6 unsigned 0+(8), nop_move_0
 20262      84847EAC 
 20263              	.loc 72 41
 20264 00dc 00000000 		long, load_imm_dreg_24, ? 24 d_x1, @ 0 24 no_sign 0+(1)
 20264      0D000001 
 20265              	.loc 72 42
 20266 00dd 00000000 		am, add_regs, ? 21 d_x0, ? 18 d_x0, ? 15 d_x1, nop_move_0
 20266      A092FEAC 
 20267              	.loc 72 43
 20268 00de 00000000 		am, nop_single_arith, move_reg_reg_0, ? 6 ar_a1_h, ? 0 ar_x0
 20268      B5006E44 
 20269              	.loc 72 44
 20270              	.loc 72 45
 20271 00df 00000000 		long, store_ex_indir_x, ? 3 xp3, ? 0 sm_ptr_inc1, ? 17 ab_a1
 20271      18030019 
 20272              	.loc 1 264
 20273 00e0 00000000 		long, load_imm_reg_20, ? 20 ar_a1_h, @ 0 20 signed 0+(255)
 20273      339000FF 
 20274              	.file 73 "./../PCM-Coding/app_pcm.cfi"
 20275              	.loc 73 36
 20276 00e1 00000000 		am, shll_imm6u, ? 21 d_a1, @ 15 6 unsigned 0+(24), nop_move_0
 20276      842C7EAC 
 20277              	.loc 73 37
 20278 00e2 00000000 		long, load_imm_dreg_24, ? 24 d_x0, @ 0 24 no_sign 0+(0)
 20278      0C000000 
 20279              	.loc 73 38
 20280              	.loc 73 39
 20281              	.loc 73 40
 20282 00e3 00000000 		am, shll_imm6u, ? 21 d_x0, @ 15 6 unsigned 0+(8), nop_move_0
 20282      84847EAC 
 20283              	.loc 73 41
 20284 00e4 00000000 		long, load_imm_dreg_24, ? 24 d_x1, @ 0 24 no_sign 0+(0)
 20284      0D000000 
 20285              	.loc 73 42
 20286 00e5 00000000 		am, add_regs, ? 21 d_x0, ? 18 d_x0, ? 15 d_x1, nop_move_0
 20286      A092FEAC 
 20287              	.loc 73 43
 20288 00e6 00000000 		am, nop_single_arith, move_reg_reg_0, ? 6 ar_a1_h, ? 0 ar_x0
 20288      B5006E44 
 20289              	.loc 73 44
 20290              	.loc 73 45
 20291 00e7 00000000 		long, store_ex_indir_x, ? 3 xp3, ? 0 sm_ptr_inc1, ? 17 ab_a1
 20291      18030019 
 20292              	.file 74 "./../PCM-Coding/app_pcm.cfi"
 20293              	.loc 74 272
 20294              	.loc 74 273
 20295              	.loc 74 274
 20296              	.loc 74 275
 20297              	.file 75 "C:/PROGRA~2/ONSEMI~1/EZAIRO~1/include/cfx/sk4_sys_cm3.cfi"
 20298              	.loc 75 92
 20299 00e8 00000000 		long, store_p_imm8s, @ 0 16 unsigned 0+(61451), @ 16 8 signed 0+(1)
 20299      3701F00B 
 20300              	.loc 75 93
 20301              	.loc 75 96
 20302              	.loc 1 265
 20303 00e9 00000000 		long, goto0d, @ 0 16 unsigned 0+(32803)
 20303      3B208023 
 20304              	.loc 1 266
 20305              	.loc 1 267
 20306              	HRI_MODE:
 20307              	.loc 1 268
 20308 00ea 00000000 		long, load_imm_reg_20, ? 20 ar_a1_h, @ 0 20 signed 0+(5)
 20308      33900005 
 20309              	.file 76 "./../PCM-Coding/app_pcm.cfi"
 20310              	.loc 76 36
 20311 00eb 00000000 		am, shll_imm6u, ? 21 d_a1, @ 15 6 unsigned 0+(24), nop_move_0
 20311      842C7EAC 
 20312              	.loc 76 37
 20313 00ec 00000000 		long, load_imm_dreg_24, ? 24 d_x0, @ 0 24 no_sign 0+(0)
 20313      0C000000 
 20314              	.loc 76 38
 20315              	.loc 76 39
 20316              	.loc 76 40
 20317 00ed 00000000 		am, shll_imm6u, ? 21 d_x0, @ 15 6 unsigned 0+(8), nop_move_0
 20317      84847EAC 
 20318              	.loc 76 41
 20319 00ee 00000000 		long, load_imm_dreg_24, ? 24 d_x1, @ 0 24 no_sign 0+(0)
 20319      0D000000 
 20320              	.loc 76 42
 20321 00ef 00000000 		am, add_regs, ? 21 d_x0, ? 18 d_x0, ? 15 d_x1, nop_move_0
 20321      A092FEAC 
 20322              	.loc 76 43
 20323 00f0 00000000 		am, nop_single_arith, move_reg_reg_0, ? 6 ar_a1_h, ? 0 ar_x0
 20323      B5006E44 
 20324              	.loc 76 44
 20325              	.loc 76 45
 20326 00f1 00000000 		long, store_ex_indir_x, ? 3 xp3, ? 0 sm_ptr_inc1, ? 17 ab_a1
 20326      18030019 
 20327              	.loc 1 269
 20328              	.file 77 "./../PCM-Coding/app_pcm.cfi"
 20329              	.loc 77 125
 20330 00f2 00000000 		long, load_imm_reg_20, ? 20 ar_a1_h, @ 0 20 signed 0+(1)
 20330      33900001 
 20331              	.file 78 "./../PCM-Coding/app_pcm.cfi"
 20332              	.loc 78 36
 20333 00f3 00000000 		am, shll_imm6u, ? 21 d_a1, @ 15 6 unsigned 0+(24), nop_move_0
 20333      842C7EAC 
 20334              	.loc 78 37
 20335 00f4 00000000 		long, load_imm_dreg_24, ? 24 d_x0, @ 0 24 no_sign 0+(1)
 20335      0C000001 
 20336              	.loc 78 38
 20337              	.loc 78 39
 20338              	.loc 78 40
 20339 00f5 00000000 		am, shll_imm6u, ? 21 d_x0, @ 15 6 unsigned 0+(8), nop_move_0
 20339      84847EAC 
 20340              	.loc 78 41
 20341 00f6 00000000 		long, load_imm_dreg_24, ? 24 d_x1, @ 0 24 no_sign 0+(1)
 20341      0D000001 
 20342              	.loc 78 42
 20343 00f7 00000000 		am, add_regs, ? 21 d_x0, ? 18 d_x0, ? 15 d_x1, nop_move_0
 20343      A092FEAC 
 20344              	.loc 78 43
 20345 00f8 00000000 		am, nop_single_arith, move_reg_reg_0, ? 6 ar_a1_h, ? 0 ar_x0
 20345      B5006E44 
 20346              	.loc 78 44
 20347              	.loc 78 45
 20348 00f9 00000000 		long, store_ex_indir_x, ? 3 xp3, ? 0 sm_ptr_inc1, ? 17 ab_a1
 20348      18030019 
 20349              	.loc 77 126
 20350              	.loc 77 127
 20351 00fa 00000000 		long, load_imm_dreg_24, ? 24 d_x0, @ 0 24 no_sign 0+(62)
 20351      0C00003E 
 20352              	.loc 77 128
 20353 00fb 00000000 		long, store_p_indir_single_x, ? 3 xp3, ? 0 sm_ptr_inc1, ? 17 ar_x0
 20353      18890019 
 20354              	.loc 1 270
 20355              	.file 79 "./../PCM-Coding/app_pcm.cfi"
 20356              	.loc 79 164
 20357 00fc 00000000 		long, load_imm_reg_20, ? 20 ar_a1_h, @ 0 20 signed 0+(2)
 20357      33900002 
 20358              	.file 80 "./../PCM-Coding/app_pcm.cfi"
 20359              	.loc 80 36
 20360 00fd 00000000 		am, shll_imm6u, ? 21 d_a1, @ 15 6 unsigned 0+(24), nop_move_0
 20360      842C7EAC 
 20361              	.loc 80 37
 20362 00fe 00000000 		long, load_imm_dreg_24, ? 24 d_x0, @ 0 24 no_sign 0+(1)
 20362      0C000001 
 20363              	.loc 80 38
 20364              	.loc 80 39
 20365              	.loc 80 40
 20366 00ff 00000000 		am, shll_imm6u, ? 21 d_x0, @ 15 6 unsigned 0+(8), nop_move_0
 20366      84847EAC 
 20367              	.loc 80 41
 20368 0100 00000000 		long, load_imm_dreg_24, ? 24 d_x1, @ 0 24 no_sign 0+(1)
 20368      0D000001 
 20369              	.loc 80 42
 20370 0101 00000000 		am, add_regs, ? 21 d_x0, ? 18 d_x0, ? 15 d_x1, nop_move_0
 20370      A092FEAC 
 20371              	.loc 80 43
 20372 0102 00000000 		am, nop_single_arith, move_reg_reg_0, ? 6 ar_a1_h, ? 0 ar_x0
 20372      B5006E44 
 20373              	.loc 80 44
 20374              	.loc 80 45
 20375 0103 00000000 		long, store_ex_indir_x, ? 3 xp3, ? 0 sm_ptr_inc1, ? 17 ab_a1
 20375      18030019 
 20376              	.loc 79 165
 20377              	.loc 79 166
 20378 0104 00000000 		long, load_imm_dreg_24, ? 24 d_x0, @ 0 24 no_sign 0+(19497)
 20378      0C004C29 
 20379              	.loc 79 167
 20380 0105 00000000 		long, store_p_indir_single_x, ? 3 xp3, ? 0 sm_ptr_inc1, ? 17 ar_x0
 20380      18890019 
 20381              	.loc 1 271
 20382 0106 00000000 		long, load_imm_reg_20, ? 20 ar_a1_h, @ 0 20 signed 0+(8)
 20382      33900008 
 20383              	.file 81 "./../PCM-Coding/app_pcm.cfi"
 20384              	.loc 81 36
 20385 0107 00000000 		am, shll_imm6u, ? 21 d_a1, @ 15 6 unsigned 0+(24), nop_move_0
 20385      842C7EAC 
 20386              	.loc 81 37
 20387 0108 00000000 		long, load_imm_dreg_24, ? 24 d_x0, @ 0 24 no_sign 0+(3)
 20387      0C000003 
 20388              	.loc 81 38
 20389              	.loc 81 39
 20390              	.loc 81 40
 20391 0109 00000000 		am, shll_imm6u, ? 21 d_x0, @ 15 6 unsigned 0+(8), nop_move_0
 20391      84847EAC 
 20392              	.loc 81 41
 20393 010a 00000000 		long, load_imm_dreg_24, ? 24 d_x1, @ 0 24 no_sign 0+(1)
 20393      0D000001 
 20394              	.loc 81 42
 20395 010b 00000000 		am, add_regs, ? 21 d_x0, ? 18 d_x0, ? 15 d_x1, nop_move_0
 20395      A092FEAC 
 20396              	.loc 81 43
 20397 010c 00000000 		am, nop_single_arith, move_reg_reg_0, ? 6 ar_a1_h, ? 0 ar_x0
 20397      B5006E44 
 20398              	.loc 81 44
 20399              	.loc 81 45
 20400 010d 00000000 		long, store_ex_indir_x, ? 3 xp3, ? 0 sm_ptr_inc1, ? 17 ab_a1
 20400      18030019 
 20401              	.loc 1 272
 20402 010e 00000000 		long, load_imm_reg_20, ? 20 ar_a1_h, @ 0 20 signed 0+(64)
 20402      33900040 
 20403              	.file 82 "./../PCM-Coding/app_pcm.cfi"
 20404              	.loc 82 36
 20405 010f 00000000 		am, shll_imm6u, ? 21 d_a1, @ 15 6 unsigned 0+(24), nop_move_0
 20405      842C7EAC 
 20406              	.loc 82 37
 20407 0110 00000000 		long, load_imm_dreg_24, ? 24 d_x0, @ 0 24 no_sign 0+(200)
